seqnum;now;rtptime;deadline;packet_len;payload_len
4698;28157950000;27755244444;28255244444;10240;10228
4697;28158130000;27755244444;28255244444;10240;10228
4700;28158315000;27796644444;28296644444;10240;10228
4701;28158671000;27796644444;28296644444;10240;10228
4702;28159081000;27796644444;28296644444;10240;10228
4703;28159256000;27796644444;28296644444;10240;10228
4704;28159385000;27796644444;28296644444;10240;10228
4705;28159594000;27796644444;28296644444;10240;10228
4706;28159689000;27796644444;28296644444;10240;10228
4709;28160542000;27796955555;28296955555;10240;10228
4710;28210872000;27796955555;28296955555;10240;10228
4711;28211077000;27838311111;28338311111;10240;10228
4712;28211333000;27838311111;28338311111;10240;10228
4714;28213263000;27838311111;28338311111;10240;10228
4715;28213465000;27838311111;28338311111;10240;10228
4717;28213590000;27838311111;28338311111;10240;10228
4719;28213725000;27838600000;28338600000;10240;10228
4716;28213735000;27838311111;28338311111;10240;10228
4718;28213943000;27838322222;28338322222;10240;10228
4720;28214471000;27838600000;28338600000;10240;10228
4721;28214988000;27838600000;28338600000;10240;10228
4722;28215188000;27879977777;28379977777;10240;10228
4723;28322368000;27879977777;28379977777;10240;10228
4724;28322794000;27879977777;28379977777;10240;10228
4725;28323012000;27879977777;28379977777;10240;10228
4726;28323113000;27879977777;28379977777;10240;10228
4727;28323356000;27879977777;28379977777;10240;10228
4728;28323579000;27879977777;28379977777;10240;10228
4729;28323592000;27879988888;28379988888;10240;10228
4732;28324060000;27880244444;28380244444;10240;10228
4733;28324303000;27921644444;28421644444;10240;10228
4734;28324693000;27921644444;28421644444;10240;10228
4735;28324837000;27921644444;28421644444;10240;10228
4736;28325004000;27921644444;28421644444;10240;10228
4737;28325131000;27921644444;28421644444;10240;10228
4738;28325262000;27921644444;28421644444;10240;10228
4739;28325372000;27921644444;28421644444;10240;10228
4740;28325510000;27921655555;28421655555;10240;10228
4742;28325613000;27921955555;28421955555;10240;10228
4741;28325735000;27921955555;28421955555;10240;10228
4744;28325760000;27963311111;28463311111;10240;10228
4745;28325902000;27963311111;28463311111;10240;10228
4746;28326106000;27963311111;28463311111;10240;10228
4747;28326187000;27963311111;28463311111;10240;10228
4748;28326395000;27963311111;28463311111;10240;10228
4681;28326513000;27713311111;28213311111;10240;10228
4749;28326608000;27963311111;28463311111;10240;10228
4750;28326694000;27963311111;28463311111;10240;10228
4751;28326795000;27963322222;28463322222;10240;10228
4752;28327053000;27963633333;28463633333;10240;10228
4753;28395752000;27963633333;28463633333;10240;10228
4754;28396726000;27963633333;28463633333;10240;10228
4755;28397005000;28004977777;28504977777;10240;10228
4699;28397014000;27755244444;28255244444;10240;10228
4756;28397216000;28004977777;28504977777;10240;10228
4757;28397279000;28004977777;28504977777;10240;10228
4758;28397587000;28004977777;28504977777;10240;10228
4759;28397694000;28004977777;28504977777;10240;10228
4761;28397872000;28004977777;28504977777;10240;10228
4760;28397909000;28004977777;28504977777;10240;10228
4762;28398015000;28004988888;28504988888;10240;10228
4764;28398193000;28005300000;28505300000;10240;10228
4763;28398219000;28005300000;28505300000;10240;10228
4765;28398276000;28005300000;28505300000;10240;10228
4767;28398853000;28046644444;28546644444;10240;10228
4768;28399046000;28046644444;28546644444;10240;10228
4769;28399247000;28046644444;28546644444;10240;10228
4770;28399446000;28046644444;28546644444;10240;10228
4771;28399765000;28046644444;28546644444;10240;10228
4773;28399925000;28046655555;28546655555;10240;10228
4772;28399959000;28046644444;28546644444;10240;10228
4774;28400180000;28046977777;28546977777;10240;10228
4775;28400384000;28046977777;28546977777;10240;10228
4776;28401212000;28046977777;28546977777;10240;10228
4708;28451246000;27796955555;28296955555;10240;10228
4777;28451260000;28088311111;28588311111;10240;10228
4779;28451469000;28088311111;28588311111;10240;10228
4778;28451489000;28088311111;28588311111;10240;10228
4780;28451685000;28088311111;28588311111;10240;10228
4781;28453727000;28088311111;28588311111;10240;10228
4782;28453922000;28088311111;28588311111;10240;10228
4783;28454104000;28088311111;28588311111;10240;10228
4784;28454221000;28088322222;28588322222;10240;10228
4713;28454385000;27838311111;28338311111;10240;10228
4785;28454475000;28088600000;28588600000;10240;10228
4786;28454670000;28088600000;28588600000;10240;10228
4787;28454872000;28088600000;28588600000;10240;10228
4788;28455610000;28130000000;28630000000;10240;10228
4789;28455811000;28130000000;28630000000;10240;10228
4731;28562654000;27880244444;28380244444;10240;10228
4743;28563057000;27921955555;28421955555;10240;10228
4790;28563112000;28130000000;28630000000;10240;10228
4791;28564070000;28130000000;28630000000;10240;10228
4794;28564686000;28130000000;28630000000;10240;10228
4795;28564698000;28130022222;28630022222;10240;10228
4797;28564884000;28130300000;28630300000;10240;10228
4730;28565363000;27880244444;28380244444;10240;10228
4800;28565393000;28171644444;28671644444;10240;10228
4801;28565476000;28171644444;28671644444;10240;10228
4802;28565659000;28171644444;28671644444;10240;10228
4803;28565757000;28171644444;28671644444;10240;10228
4804;28565950000;28171644444;28671644444;10240;10228
4805;28566082000;28171644444;28671644444;10240;10228
4806;28566164000;28171677777;28671677777;10240;10228
4807;28566372000;28172011111;28672011111;10240;10228
4808;28566600000;28172011111;28672011111;10240;10228
4810;28566846000;28213311111;28713311111;10240;10228
4811;28567025000;28213311111;28713311111;10240;10228
4812;28567257000;28213311111;28713311111;10240;10228
4813;28567284000;28213311111;28713311111;10240;10228
4814;28567422000;28213311111;28713311111;10240;10228
4818;28567529000;28213633333;28713633333;10240;10228
4816;28567686000;28213311111;28713311111;10240;10228
4817;28567696000;28213322222;28713322222;10240;10228
4819;28636360000;28213633333;28713633333;10240;10228
4820;28636497000;28213633333;28713633333;10240;10228
4821;28637247000;28254977777;28754977777;10240;10228
4823;28637807000;28254977777;28754977777;10240;10228
4824;28638005000;28254977777;28754977777;10240;10228
4825;28638382000;28254977777;28754977777;10240;10228
4829;28638582000;28255277777;28755277777;10240;10228
4826;28638619000;28254977777;28754977777;10240;10228
4830;28638859000;28255277777;28755277777;10240;10228
4827;28638870000;28254977777;28754977777;10240;10228
4828;28638875000;28254988888;28754988888;10240;10228
4831;28639070000;28255277777;28755277777;10240;10228
4832;28639315000;28296644444;28796644444;10240;10228
4833;28639327000;28296644444;28796644444;10240;10228
4834;28639774000;28296644444;28796644444;10240;10228
4835;28639971000;28296644444;28796644444;10240;10228
4766;28640062000;28046644444;28546644444;10240;10228
4837;28640330000;28296644444;28796644444;10240;10228
4838;28640336000;28296644444;28796644444;10240;10228
4839;28640655000;28296655555;28796655555;10240;10228
4840;28640826000;28296988888;28796988888;10240;10228
4841;28641747000;28296988888;28796988888;10240;10228
4842;28691691000;28296988888;28796988888;10240;10228
4843;28691882000;28338311111;28838311111;10240;10228
4844;28692035000;28338311111;28838311111;10240;10228
4845;28692091000;28338311111;28838311111;10240;10228
4846;28694235000;28338311111;28838311111;10240;10228
4848;28694518000;28338311111;28838311111;10240;10228
4849;28694690000;28338311111;28838311111;10240;10228
4850;28694797000;28338322222;28838322222;10240;10228
4851;28695121000;28338600000;28838600000;10240;10228
4852;28695326000;28338600000;28838600000;10240;10228
4853;28695506000;28338600000;28838600000;10240;10228
4854;28696285000;28379977777;28879977777;10240;10228
4855;28696454000;28379977777;28879977777;10240;10228
4796;28802760000;28130300000;28630300000;10240;10228
4792;28802890000;28130000000;28630000000;10240;10228
4793;28803066000;28130000000;28630000000;10240;10228
4798;28803437000;28130300000;28630300000;10240;10228
4856;28803687000;28379977777;28879977777;10240;10228
4857;28803697000;28379977777;28879977777;10240;10228
4858;28803924000;28379977777;28879977777;10240;10228
4859;28803934000;28379977777;28879977777;10240;10228
4861;28805131000;28379988888;28879988888;10240;10228
4862;28805142000;28380244444;28880244444;10240;10228
4860;28805296000;28379977777;28879977777;10240;10228
4864;28805307000;28380244444;28880244444;10240;10228
4863;28805432000;28380244444;28880244444;10240;10228
4865;28805846000;28421644444;28921644444;10240;10228
4866;28805857000;28421644444;28921644444;10240;10228
4867;28806144000;28421644444;28921644444;10240;10228
4799;28806312000;28171644444;28671644444;10240;10228
4869;28806408000;28421644444;28921644444;10240;10228
4870;28806556000;28421644444;28921644444;10240;10228
4871;28806675000;28421644444;28921644444;10240;10228
4872;28806805000;28421655555;28921655555;10240;10228
4874;28807029000;28422000000;28922000000;10240;10228
4873;28807039000;28422000000;28922000000;10240;10228
4875;28807126000;28422000000;28922000000;10240;10228
4876;28807657000;28463311111;28963311111;10240;10228
4878;28807775000;28463311111;28963311111;10240;10228
4877;28807966000;28463311111;28963311111;10240;10228
4879;28808173000;28463311111;28963311111;10240;10228
4880;28808374000;28463311111;28963311111;10240;10228
4881;28808584000;28463311111;28963311111;10240;10228
4882;28808775000;28463311111;28963311111;10240;10228
4883;28877212000;28463322222;28963322222;10240;10228
4885;28877224000;28463611111;28963611111;10240;10228
4886;28877421000;28463611111;28963611111;10240;10228
4887;28878427000;28504977777;29004977777;10240;10228
4822;28878992000;28254977777;28754977777;10240;10228
4889;28879197000;28504977777;29004977777;10240;10228
4890;28879208000;28504977777;29004977777;10240;10228
4891;28879398000;28504977777;29004977777;10240;10228
4892;28879612000;28504977777;29004977777;10240;10228
4895;28879732000;28505266666;29005266666;10240;10228
4896;28879754000;28505266666;29005266666;10240;10228
4894;28879764000;28504988888;29004988888;10240;10228
4898;28880230000;28546644444;29046644444;10240;10228
4899;28880386000;28546644444;29046644444;10240;10228
4901;28880804000;28546644444;29046644444;10240;10228
4902;28880928000;28546644444;29046644444;10240;10228
4903;28881144000;28546644444;29046644444;10240;10228
4904;28881251000;28546644444;29046644444;10240;10228
4836;28881263000;28296644444;28796644444;10240;10228
4905;28882181000;28546655555;29046655555;10240;10228
4906;28932226000;28546966666;29046966666;10240;10228
4908;28932508000;28546966666;29046966666;10240;10228
4909;28932528000;28588300000;29088300000;10240;10228
4907;28932686000;28546966666;29046966666;10240;10228
4910;28934697000;28588300000;29088300000;10240;10228
4911;28935112000;28588300000;29088300000;10240;10228
4913;28935605000;28588300000;29088300000;10240;10228
4915;28936017000;28588300000;29088300000;10240;10228
4916;28936126000;28588322222;29088322222;10240;10228
4917;28936927000;28588611111;29088611111;10240;10228
4919;29043548000;28588611111;29088611111;10240;10228
4920;29043559000;28629977777;29129977777;10240;10228
4921;29043802000;28629977777;29129977777;10240;10228
4918;29043964000;28588611111;29088611111;10240;10228
4922;29044329000;28629977777;29129977777;10240;10228
4924;29044451000;28629977777;29129977777;10240;10228
4923;29044581000;28629977777;29129977777;10240;10228
4925;29045569000;28629977777;29129977777;10240;10228
4928;29045580000;28630277777;29130277777;10240;10228
4926;29045792000;28629977777;29129977777;10240;10228
4929;29045880000;28630277777;29130277777;10240;10228
4927;29045984000;28629988888;29129988888;10240;10228
4930;29046085000;28630277777;29130277777;10240;10228
4931;29046236000;28671644444;29171644444;10240;10228
4932;29046358000;28671644444;29171644444;10240;10228
4933;29046590000;28671644444;29171644444;10240;10228
4934;29046691000;28671644444;29171644444;10240;10228
4935;29046900000;28671644444;29171644444;10240;10228
4936;29047019000;28671644444;29171644444;10240;10228
4938;29047198000;28671655555;29171655555;10240;10228
4940;29047567000;28672011111;29172011111;10240;10228
4943;29048269000;28713311111;29213311111;10240;10228
4945;29048606000;28713311111;29213311111;10240;10228
4946;29048749000;28713311111;29213311111;10240;10228
4947;29048936000;28713311111;29213311111;10240;10228
4949;29117577000;28713322222;29213322222;10240;10228
4884;29117665000;28463611111;28963611111;10240;10228
4950;29117877000;28713600000;29213600000;10240;10228
4951;29117988000;28713600000;29213600000;10240;10228
4952;29118859000;28713600000;29213600000;10240;10228
4953;29119345000;28754977777;29254977777;10240;10228
4954;29119622000;28754977777;29254977777;10240;10228
4955;29119827000;28754977777;29254977777;10240;10228
4956;29120045000;28754977777;29254977777;10240;10228
4957;29120238000;28754977777;29254977777;10240;10228
4888;29120248000;28504977777;29004977777;10240;10228
4958;29120331000;28754977777;29254977777;10240;10228
4960;29120740000;28754988888;29254988888;10240;10228
4897;29121249000;28505266666;29005266666;10240;10228
4962;29121260000;28755277777;29255277777;10240;10228
4963;29121433000;28755277777;29255277777;10240;10228
4964;29121661000;28796644444;29296644444;10240;10228
4900;29121872000;28546644444;29046644444;10240;10228
4965;29122073000;28796644444;29296644444;10240;10228
4966;29122083000;28796644444;29296644444;10240;10228
4967;29122277000;28796644444;29296644444;10240;10228
4968;29122813000;28796644444;29296644444;10240;10228
4969;29172701000;28796644444;29296644444;10240;10228
4970;29172914000;28796644444;29296644444;10240;10228
4912;29283540000;28588300000;29088300000;10240;10228
4914;29283558000;28588300000;29088300000;10240;10228
4942;29289340000;28713311111;29213311111;10240;10228
4937;29357798000;28671644444;29171644444;10240;10228
4948;29358147000;28713311111;29213311111;10240;10228
4941;29360414000;28672011111;29172011111;10240;10228
4961;29362208000;28755277777;29255277777;10240;10228
5102;33247096000;29296644444;29796644444;10240;10228
5103;33247140000;29296655555;29796655555;10240;10228
